Date,Category,Amount,Type
2025-03-01,Transport,579,Expense
2025-11-25,Entertainment,1373,Expense
2025-08-14,Subscriptions,590,Expense
2025-11-30,Rent,8500,Expense
2025-11-13,Education,1757,Expense
2025-08-30,Food,386,Expense
2025-03-26,Transport,116,Expense
2025-08-26,Entertainment,1486,Expense
2025-05-16,Transport,101,Expense
2025-09-17,Education,250,Expense
2025-12-16,Food,114,Expense
2025-09-03,Food,137,Expense
2025-08-08,Education,1115,Expense
2025-07-13,Food,433,Expense
2025-09-24,Education,390,Expense
2025-04-05,Entertainment,1689,Expense
2025-06-26,Entertainment,850,Expense
2025-05-12,Rent,8500,Expense
2025-05-30,Education,364,Expense
2025-10-27,Transport,462,Expense
2025-03-17,Transport,560,Expense
2025-02-17,Entertainment,1351,Expense
2025-07-21,Transport,343,Expense
2025-02-16,Education,1562,Expense
2025-08-04,Subscriptions,852,Expense
2025-06-12,Rent,8500,Expense
2025-03-15,Rent,8500,Expense
2025-06-19,Subscriptions,993,Expense
2025-08-11,Rent,8500,Expense
2025-09-23,Subscriptions,281,Expense
2025-07-03,Transport,617,Expense
2025-06-01,Entertainment,1729,Expense
2025-11-13,Transport,206,Expense
2025-04-01,Education,1370,Expense
2025-10-09,Food,241,Expense
2025-12-16,Education,1138,Expense
2025-11-20,Transport,975,Expense
2025-10-26,Entertainment,1010,Expense
2025-05-31,Entertainment,203,Expense
2025-07-03,Rent,8500,Expense
2025-05-09,Food,496,Expense
2025-05-23,Subscriptions,867,Expense
2025-07-13,Transport,194,Expense
2025-02-09,Subscriptions,1485,Expense
2025-02-24,Subscriptions,771,Expense
2025-07-21,Education,592,Expense
2025-04-21,Subscriptions,360,Expense
2025-11-21,Entertainment,1749,Expense
2025-06-08,Transport,286,Expense
2025-12-25,Education,414,Expense
2025-07-20,Entertainment,485,Expense
2025-11-06,Rent,8500,Expense
2025-09-30,Transport,331,Expense
2025-11-21,Rent,8500,Expense
2025-11-16,Education,1432,Expense
2025-11-01,Subscriptions,589,Expense
2025-01-24,Education,357,Expense
2025-09-29,Subscriptions,358,Expense
2025-03-11,Entertainment,1409,Expense
2025-03-06,Food,361,Expense
2025-11-29,Transport,128,Expense
2025-08-19,Education,1606,Expense
2025-03-23,Food,304,Expense
2025-10-29,Transport,324,Expense
2025-04-13,Education,909,Expense
2025-01-23,Transport,803,Expense
2025-05-27,Education,1039,Expense
2025-10-14,Food,279,Expense
2025-06-22,Entertainment,1869,Expense
2025-08-25,Rent,8500,Expense
2025-10-19,Food,308,Expense
2025-06-19,Transport,53,Expense
2025-03-21,Subscriptions,756,Expense
2025-10-24,Entertainment,328,Expense
2025-08-30,Transport,503,Expense
2025-08-20,Entertainment,698,Expense
2025-02-08,Rent,8500,Expense
2025-10-23,Education,657,Expense
2025-09-27,Food,261,Expense
2025-12-10,Entertainment,1426,Expense
2025-08-29,Transport,924,Expense
2025-09-01,Rent,8500,Expense
2025-10-21,Food,253,Expense
2025-06-08,Food,350,Expense
2025-03-17,Rent,8500,Expense
2025-10-19,Rent,8500,Expense
2025-11-15,Subscriptions,464,Expense
2025-04-08,Education,483,Expense
2025-02-14,Transport,783,Expense
2025-06-20,Rent,8500,Expense
2025-07-25,Rent,8500,Expense
2025-04-19,Food,475,Expense
2025-11-04,Transport,329,Expense
2025-04-13,Education,1863,Expense
2025-11-13,Food,238,Expense
2025-05-12,Education,1965,Expense
2025-06-24,Rent,8500,Expense
2025-10-04,Transport,529,Expense
2025-07-10,Subscriptions,401,Expense
2025-08-21,Subscriptions,1520,Expense
2025-06-20,Entertainment,903,Expense
2025-04-27,Entertainment,1834,Expense
2025-10-20,Subscriptions,874,Expense
2025-01-16,Transport,125,Expense
2025-09-24,Rent,8500,Expense
2025-06-10,Education,1831,Expense
2025-09-05,Subscriptions,1985,Expense
2025-03-23,Transport,484,Expense
2025-03-15,Rent,8500,Expense
2025-03-07,Education,568,Expense
2025-10-28,Transport,900,Expense
2025-05-11,Transport,53,Expense
2025-12-11,Rent,8500,Expense
2025-12-28,Subscriptions,766,Expense
2025-09-12,Education,1230,Expense
2025-10-09,Subscriptions,1096,Expense
2025-11-24,Rent,8500,Expense
2025-06-24,Transport,182,Expense
2025-03-09,Transport,638,Expense
2025-01-08,Entertainment,246,Expense
2025-02-21,Subscriptions,1137,Expense
2025-06-18,Subscriptions,1456,Expense
2025-09-22,Rent,8500,Expense
2025-05-02,Subscriptions,1774,Expense
2025-02-25,Education,757,Expense
2025-12-26,Transport,596,Expense
2025-07-21,Entertainment,824,Expense
2025-11-08,Food,335,Expense
2025-06-12,Food,268,Expense
2025-01-01,Allowance/Salary,25000,Income
2025-02-01,Allowance/Salary,25000,Income
2025-03-01,Allowance/Salary,25000,Income
2025-04-01,Allowance/Salary,25000,Income
2025-05-01,Allowance/Salary,25000,Income
2025-06-01,Allowance/Salary,25000,Income
2025-07-01,Allowance/Salary,25000,Income
2025-08-01,Allowance/Salary,25000,Income
2025-09-01,Allowance/Salary,25000,Income
2025-10-01,Allowance/Salary,25000,Income
2025-11-01,Allowance/Salary,25000,Income
2025-12-01,Allowance/Salary,25000,Income
